,City,Latitude,Longitude,Humidity,Pressure,Wind Speed (Mph),Cloud Cover (%),Temperature (F)
0,vila franca do campo,37.72,-25.43,93,1015,19.46,75,64.4
1,bredasdorp,-34.53,20.04,81,1020,4.7,72,51.8
2,codrington,-38.27,141.97,55,1002,32.37,100,53.67
3,sao joao da barra,-21.64,-41.05,86,1017,7.45,100,71.76
4,roebourne,-20.78,117.13,18,1016,20.45,0,81.39
5,castro,-24.79,-50.01,65,1019,1.41,13,58.87
6,rikitea,-23.12,-134.97,85,1014,15.01,64,79.23
7,pacific grove,36.62,-121.92,83,1019,4.0,24,54.86
8,itarema,-2.92,-39.92,88,1013,7.14,84,76.93
9,ostrovnoy,68.05,39.51,96,1015,9.13,99,28.83
10,fuling,29.7,107.39,52,1011,3.09,100,79.43
11,ballina,-28.87,153.57,37,1011,13.87,0,68.79
12,lavrentiya,65.58,-171.0,94,1010,3.65,0,28.15
13,saskylakh,71.92,114.08,95,1008,16.55,100,19.71
14,vikhorevka,56.12,101.16,61,1010,11.18,40,42.39
15,hermanus,-34.42,19.23,88,1019,3.44,100,59.0
16,hilo,19.73,-155.09,57,1018,10.29,90,76.96
17,sungaipenuh,-2.08,101.38,51,1010,3.04,90,80.02
18,port alfred,-33.59,26.89,78,1019,6.73,79,60.01
19,manoel urbano,-8.84,-69.26,91,1015,0.65,99,73.76
20,nikolskoye,59.7,30.79,87,1018,6.71,0,33.01
21,dingle,11.0,122.67,52,1010,11.27,88,91.29
22,erdenet,49.03,104.08,30,1007,12.5,81,60.28
23,sahuaripa,29.05,-109.23,14,1013,6.29,9,81.39
24,vardo,70.37,31.11,93,1016,9.19,56,31.96
25,muzhi,65.37,64.67,97,1011,12.86,100,18.77
26,kapaa,22.08,-159.32,65,1019,19.46,75,77.18
27,ancud,-41.87,-73.82,100,1021,4.7,100,47.16
28,albany,42.6,-73.97,89,1005,1.99,100,53.46
29,enshi,30.3,109.48,52,1011,1.86,100,81.07
30,butaritari,3.07,172.79,79,1006,16.8,8,83.84
31,punta arenas,-53.15,-70.92,75,1019,10.29,40,46.2
32,portland,45.52,-122.68,58,1019,5.73,36,54.81
33,vaini,-21.2,-175.2,75,1013,25.14,100,74.59
34,chokurdakh,70.63,147.92,96,1003,6.44,69,18.57
35,kuytun,54.34,101.5,39,1007,3.27,100,61.95
36,karrapur,23.95,78.85,16,1010,3.42,2,97.88
37,hofn,64.25,-15.21,72,1010,11.01,4,39.07
38,san patricio,19.22,-104.7,78,1014,3.69,0,71.01
39,conde,-7.26,-34.91,100,1015,5.82,20,75.2
40,mataura,-46.19,168.86,64,1014,3.62,0,60.8
41,lorengau,-2.02,147.27,77,1006,3.31,18,84.02
42,mahebourg,-20.41,57.7,69,1021,14.99,20,75.2
43,ushuaia,-54.8,-68.3,86,1017,19.46,75,39.2
44,kavieng,-2.57,150.8,74,1006,10.47,37,84.72
45,chimbote,-9.09,-78.58,84,1017,5.73,49,68.67
46,qaqortoq,60.72,-46.03,32,1021,16.11,11,39.2
47,sao paulo de olivenca,-3.38,-68.87,95,1014,0.89,95,74.26
48,bonfim,3.08,-59.95,63,1013,7.78,29,82.99
49,kyzyl-suu,42.34,78.0,32,1020,5.66,25,54.97
50,busselton,-33.65,115.33,31,1016,12.3,66,67.35
51,kailua,21.4,-157.74,57,1017,19.46,40,76.39
52,port elizabeth,-33.92,25.57,66,1019,6.93,13,51.8
53,raga,8.46,25.68,64,1012,5.41,79,73.27
54,katsuura,35.13,140.3,72,1014,26.4,20,70.79
55,kokstad,-30.55,29.42,51,1023,4.56,67,47.86
56,terrace,54.52,-128.6,61,1017,12.75,40,48.2
57,coquimbo,-29.95,-71.34,87,1016,3.36,64,55.4
58,aqtobe,50.28,57.21,54,1021,4.47,0,53.6
59,abis,9.72,122.94,66,1011,9.17,75,86.0
60,san roque,36.21,-5.38,82,1021,14.99,0,62.6
61,cherskiy,68.75,161.3,95,1005,12.93,95,33.4
62,chapais,49.78,-74.85,93,1004,13.87,90,41.0
63,saldanha,-33.01,17.94,93,1020,2.24,76,57.2
64,phalodi,27.13,72.37,12,1009,14.14,0,99.32
65,atuona,-9.8,-139.03,70,1011,18.12,15,81.95
66,haines junction,60.75,-137.51,59,1010,7.65,96,39.36
67,lebu,-37.62,-73.65,84,1019,1.88,9,53.58
68,kaitangata,-46.28,169.85,55,1014,4.0,0,62.01
69,sao miguel do araguaia,-13.28,-50.16,79,1015,2.24,57,69.66
70,namie,37.48,141.0,45,1014,4.0,61,73.36
71,touros,-5.2,-35.46,94,1014,5.82,40,77.0
72,tasiilaq,65.61,-37.64,85,1020,1.12,0,32.0
73,ede,52.03,5.66,93,998,10.29,75,45.55
74,belyy yar,53.6,91.39,35,1016,20.13,99,57.2
75,pochutla,15.74,-96.47,62,1011,3.36,0,82.99
76,bumba,2.18,22.47,86,1013,2.84,50,72.36
77,faanui,-16.48,-151.75,71,1011,6.55,42,82.98
78,bundaberg,-24.85,152.35,28,1012,11.41,90,74.79
79,severo-kurilsk,50.68,156.12,83,1010,12.08,100,40.24
80,san cristobal,7.77,-72.22,65,1015,2.39,82,67.73
81,abu samrah,35.3,37.18,52,1012,5.08,100,60.53
82,tatawin,32.93,10.45,39,1019,2.24,0,62.6
83,constitucion,-35.33,-72.42,67,1019,7.52,0,56.77
84,batemans bay,-35.72,150.18,41,999,1.01,100,59.0
85,samarai,-10.62,150.67,79,1006,10.51,43,83.53
86,odienne,9.51,-7.57,73,1012,2.66,6,75.0
87,mar del plata,-38.0,-57.56,100,1020,5.82,40,50.16
88,bethel,41.37,-73.41,93,1011,4.7,90,53.2
89,pevek,69.7,170.31,93,1009,8.48,0,25.05
90,meulaboh,4.14,96.13,72,1011,2.42,99,81.72
91,bluff,-46.6,168.33,54,1015,10.0,1,68.0
92,victor harbor,-35.57,138.62,92,1011,4.0,63,57.99
93,mehamn,71.04,27.85,93,1014,8.79,0,26.15
94,lompoc,34.64,-120.46,54,1015,12.75,1,57.69
95,gizo,-8.1,156.84,73,1006,7.4,14,85.66
96,saint george,37.1,-113.58,16,1010,5.82,1,81.23
97,norman wells,65.28,-126.83,68,1018,6.93,75,24.8
98,new norfolk,-42.78,147.06,79,985,3.0,51,54.32
99,logrono,42.47,-2.45,82,1014,5.82,40,55.4
100,qaanaaq,77.48,-69.36,91,1012,3.56,99,13.5
101,cabo san lucas,22.89,-109.91,73,1004,10.78,0,75.85
102,paralimni,35.04,33.98,87,1011,4.7,20,58.82
103,georgetown,5.41,100.34,88,1011,4.7,20,81.09
104,javanrud,34.8,46.52,87,1018,3.8,20,44.6
105,yar-sale,66.83,70.83,94,1015,15.21,9,20.34
106,luganville,-15.53,167.17,70,1008,9.17,40,86.0
107,vilcun,-38.65,-72.23,100,1020,1.12,90,45.79
108,freeport,40.66,-73.58,100,1009,19.46,90,53.78
109,yellowknife,62.46,-114.35,74,1014,10.29,75,35.29
110,tulun,54.56,100.58,42,1007,3.51,100,62.6
111,barrow,71.29,-156.79,84,1013,4.7,1,5.0
112,khanpur,28.65,70.66,14,1007,12.68,0,102.6
113,linxi,39.7,118.43,19,1004,12.3,0,94.26
114,tuatapere,-46.13,167.68,54,1015,10.0,12,68.0
115,roald,62.58,6.13,80,997,2.24,100,42.62
116,east london,-33.02,27.91,59,1019,10.29,99,64.4
117,vilkija,55.05,23.58,84,1011,4.7,82,39.2
118,sable-sur-sarthe,47.84,-0.33,81,1005,8.05,90,50.94
119,behbahan,30.6,50.24,77,1014,0.92,9,64.4
120,schroeder,-26.41,-49.07,72,1017,4.0,91,68.99
121,hamilton,39.18,-84.53,76,1011,9.17,90,47.28
122,provideniya,64.38,-173.3,91,1010,2.13,95,29.79
123,zhangjiakou,40.81,114.88,8,1003,2.57,0,87.84
124,clarksburg,39.28,-80.34,81,1008,6.93,90,47.44
125,port lincoln,-34.73,135.87,65,1019,25.68,78,61.59
126,mitchell,43.71,-98.03,42,1008,13.87,1,64.4
127,piacabucu,-10.41,-36.43,86,1015,3.8,84,77.38
128,kodiak,57.79,-152.41,49,1003,14.99,1,48.2
129,bengkulu,-3.8,102.27,63,1009,7.52,7,86.07
130,jamestown,42.1,-79.24,93,1006,4.47,90,42.8
131,paciran,-6.88,112.38,70,1009,4.52,8,84.99
132,wajima,37.4,136.9,60,1014,25.28,75,68.0
133,thompson,55.74,-97.86,89,1011,10.29,75,44.6
134,rocha,-34.48,-54.33,76,1019,8.99,88,58.03
135,nanortalik,60.14,-45.24,86,1021,8.97,38,35.28
136,bonavista,48.65,-53.11,82,1024,9.08,20,32.0
137,port hedland,-20.32,118.57,14,1016,14.99,0,80.6
138,yanam,16.73,82.22,74,1011,4.7,40,86.0
139,san luis de palenque,5.42,-71.73,87,1015,4.36,76,75.87
140,emerald,-23.53,148.17,27,1015,11.41,0,74.1
141,komsomolskiy,40.43,71.72,40,1014,2.24,85,71.6
142,ponta do sol,32.67,-17.1,77,1024,4.7,20,60.03
143,avarua,-21.21,-159.78,65,1013,8.05,99,77.0
144,saint marys,30.73,-81.55,72,1014,6.93,75,62.4
145,cape town,-33.93,18.42,100,1021,1.12,100,52.45
146,hithadhoo,-0.6,73.08,70,1012,6.24,2,85.62
147,pimentel,-6.84,-79.93,85,1015,11.3,2,68.67
148,puerto penasco,31.32,-113.53,50,1006,3.0,100,79.0
149,sobolevo,54.43,31.9,76,1014,10.31,0,36.43
150,chipinge,-20.19,32.62,66,1021,1.81,1,57.79
151,bossangoa,6.49,17.46,69,1011,5.3,95,74.43
152,beloha,-25.17,45.05,90,1019,2.3,14,69.44
153,honiara,-9.43,159.95,66,1006,10.29,20,89.6
154,santa maria,-29.68,-53.81,73,1020,0.98,83,57.16
155,ribeira grande,38.52,-28.7,88,1008,24.43,99,65.28
156,ust-kut,56.79,105.77,50,1012,9.86,68,43.83
157,talnakh,69.49,88.4,85,1021,4.47,0,19.4
158,challapata,-18.9,-66.77,17,1020,3.47,72,48.74
159,hobart,-42.88,147.33,58,985,10.29,75,56.08
160,queanbeyan,-35.35,149.23,65,1003,21.92,75,44.6
161,kattivakkam,13.22,80.32,74,1011,16.11,20,88.43
162,itambacuri,-18.03,-41.69,79,1018,1.86,0,64.47
163,sola,-13.88,167.55,89,1008,10.89,75,84.2
164,suffolk,40.87,-72.8,87,1011,16.11,90,53.51
165,gat,31.61,34.76,55,1008,2.53,0,58.66
166,ukiah,39.15,-123.21,29,1019,11.41,1,54.37
167,fortuna,40.6,-124.16,93,1021,6.93,1,50.58
168,bolshevik,54.01,27.57,72,1012,6.71,53,33.8
169,lagdo,9.05,13.73,63,1011,3.2,100,79.47
170,puerto escondido,15.85,-97.07,66,1014,7.85,6,81.54
171,saint-georges,12.06,-61.75,78,1015,17.22,20,80.6
172,alofi,-19.06,-169.92,90,1009,36.98,100,74.91
173,qui nhon,13.77,109.23,69,1011,9.51,1,83.07
174,tuktoyaktuk,69.45,-133.04,77,1021,14.99,5,6.8
175,almaznyy,48.04,40.05,57,1010,4.47,5,48.2
176,ceres,37.59,-120.96,26,1016,12.75,1,67.89
177,nishihara,26.18,127.76,69,1018,11.41,75,77.16
178,fuerte olimpo,-21.04,-57.87,53,1015,3.09,3,74.57
179,clyde river,70.47,-68.59,100,1010,5.3,75,19.4
180,barranca,-10.75,-77.77,90,1018,3.62,4,66.22
181,gualaquiza,-3.4,-78.55,59,1018,0.76,95,65.46
182,airai,-8.93,125.41,39,1009,4.21,5,75.31
183,ixtapa,20.7,-105.2,61,1014,1.48,0,71.87
184,rincon,32.3,-81.24,67,1013,5.82,1,57.36
185,olafsvik,64.89,-23.71,81,1012,17.16,75,36.25
186,souillac,-20.52,57.52,69,1021,14.99,20,75.2
187,hvolsvollur,63.75,-20.22,72,1010,5.01,86,37.99
188,ambulu,-8.35,113.61,66,1010,5.84,10,85.53
189,kibaya,-5.3,36.57,63,1018,3.85,82,60.03
190,prince rupert,54.32,-130.32,81,1017,3.36,75,46.4
191,muros,42.78,-9.06,96,1015,18.01,100,57.67
192,jardim,-21.48,-56.14,60,1016,3.02,0,69.94
193,usogorsk,63.41,48.69,92,1009,4.56,100,35.37
194,moron,-34.65,-58.62,100,1029,3.15,0,58.3
195,montepuez,-13.13,39.0,84,1018,6.38,98,69.4
196,khatanga,71.97,102.5,95,1014,19.55,100,19.42
197,geraldton,-28.77,114.6,22,1020,23.04,0,75.2
198,ormstown,45.13,-74.0,100,1005,7.0,100,54.01
199,lewisporte,49.25,-55.05,44,1026,8.05,75,41.0
200,srednekolymsk,67.45,153.68,95,1001,8.97,94,34.02
201,sitka,57.05,-135.33,81,1016,9.17,75,42.8
202,chuy,-33.7,-53.46,90,1019,7.81,99,53.83
203,puerto ayora,-0.74,-90.35,90,1012,5.01,32,77.0
204,hami,42.8,93.45,16,1011,22.32,14,84.11
205,bambous virieux,-20.34,57.76,69,1021,14.99,20,75.2
206,mugur-aksy,50.35,90.5,30,1014,9.4,100,44.19
207,bonito,-21.12,-56.48,58,1016,1.7,12,70.23
208,mocuba,-16.84,36.99,93,1019,2.06,12,66.87
209,cidreira,-30.18,-50.21,74,1019,9.13,0,60.4
210,sidi ali,36.1,0.42,67,1020,5.59,0,57.49
211,hobyo,5.35,48.53,70,1012,11.63,100,85.24
212,maragogi,-9.01,-35.22,88,1014,2.93,98,76.68
213,moberly,39.42,-92.44,75,1016,1.83,8,52.12
214,torquay,50.46,-3.51,95,998,16.98,21,46.6
215,san quintin,30.48,-115.95,86,1011,7.63,60,62.8
216,codajas,-3.84,-62.06,97,1014,2.06,100,74.86
217,karwar,14.8,74.13,63,1012,3.13,76,88.2
218,lucan,53.36,-6.44,93,996,9.17,75,40.89
219,cayenne,4.93,-52.33,100,1014,9.89,100,77.0
220,sur,22.57,59.53,37,1011,5.53,0,94.03
221,mahajanga,-15.72,46.32,69,1016,11.7,93,73.4
222,envira,-7.3,-70.22,93,1014,1.81,78,72.95
223,ushtobe,45.25,77.98,41,1021,5.03,0,67.32
224,horice,50.37,15.63,92,1006,5.99,100,47.28
225,andenes,69.31,16.12,80,1008,8.05,3,33.8
226,tiksi,71.69,128.87,92,1006,3.94,87,15.76
227,zhezkazgan,47.8,67.71,58,1024,8.95,0,53.6
228,cururupu,-1.83,-44.87,96,1013,1.25,81,74.48
229,karpathos,35.51,27.21,87,1011,8.05,71,60.8
230,marovoay,-16.1,46.63,69,1016,7.25,92,73.4
231,kununurra,-15.77,128.73,19,1013,14.99,44,87.8
232,dicabisagan,17.08,122.42,60,1012,6.87,30,87.15
233,hirado,33.36,129.55,60,1018,8.05,40,73.18
234,kabare,-2.47,28.82,55,1017,1.77,10,60.58
235,puerto del rosario,28.5,-13.86,72,1022,16.11,75,66.2
236,maldonado,-34.67,-54.92,82,1021,12.75,40,59.85
237,balclutha,-46.23,169.75,55,1014,4.0,0,62.01
238,andros town,24.7,-77.77,83,1015,8.05,75,77.0
239,salalah,17.02,54.09,88,1011,5.82,75,82.4
240,santa isabel do rio negro,-0.41,-65.02,92,1013,1.41,69,75.11
241,tutoia,-2.76,-42.27,90,1013,4.38,100,76.78
242,yerbogachen,61.28,108.01,71,1015,12.97,87,33.35
243,ambilobe,-13.2,49.05,77,1017,3.27,97,74.64
244,esperance,-33.87,121.9,42,1030,10.29,2,64.4
245,barahona,18.21,-71.1,79,1017,3.38,8,76.41
246,belfast,54.58,-5.93,81,994,8.05,28,44.26
247,conop,46.1,21.88,100,1008,6.93,20,50.65
248,birao,10.28,22.79,18,1011,4.74,12,76.44
249,matagami,49.75,-77.63,100,1005,11.41,90,33.8
250,moyale,3.52,39.06,71,1016,6.73,76,67.06
251,hinton,53.4,-117.59,42,1012,4.59,40,41.45
252,cap malheureux,-19.98,57.61,69,1021,14.99,20,75.2
253,saint-philippe,-21.36,55.77,73,1020,8.05,51,72.61
254,fairbanks,64.84,-147.72,35,1007,14.99,1,38.3
255,hambantota,6.12,81.12,89,1012,2.24,75,84.2
256,hammerfest,70.66,23.68,68,1010,14.99,6,30.2
257,mwanza,-2.52,32.9,62,1016,9.15,97,67.33
258,lluta,-16.01,-72.01,23,1020,3.2,93,54.97
259,mittagong,-34.45,150.45,54,1004,1.01,90,60.01
260,healdsburg,38.61,-122.87,36,1018,6.93,1,60.06
261,husavik,66.04,-17.34,80,1013,12.75,90,35.6
262,kalemie,-5.95,29.19,69,1015,1.3,29,71.24
263,college,64.86,-147.8,35,1007,14.99,1,37.99
264,labuhan,-6.88,112.21,70,1009,3.58,14,85.14
265,kurumkan,54.3,110.3,30,1004,12.59,9,57.87
266,voroshnevo,51.65,36.02,90,987,1.99,39,46.99
267,tucurui,-3.77,-49.67,93,1014,3.04,100,74.34
268,jurado,7.11,-77.76,89,1013,3.13,100,77.29
269,olinda,-8.01,-34.86,88,1014,3.36,20,75.2
270,vao,-22.67,167.48,78,1013,19.64,11,76.71
271,petropavlovsk-kamchatskiy,53.05,158.65,36,1010,15.66,40,48.2
272,la reforma,25.08,-108.05,83,1007,2.84,0,73.94
273,taksimo,56.34,114.88,48,998,11.45,68,45.91
274,iqaluit,63.75,-68.51,86,1017,3.36,90,28.2
275,wanning,18.8,110.4,67,1013,6.22,22,82.67
276,isoka,-10.16,32.63,68,1018,1.03,2,60.01
277,rawson,-43.3,-65.1,79,1024,15.32,1,53.24
278,charters towers,-20.1,146.27,29,1012,12.59,20,78.3
279,mansa,29.98,75.38,18,1007,5.19,0,96.94
280,huarmey,-10.07,-78.15,81,1018,6.49,8,69.39
281,harnosand,62.63,17.94,86,1010,6.93,100,37.2
282,torbay,47.67,-52.73,80,1026,13.87,20,30.45
283,bac lieu,9.29,105.72,57,1009,18.28,42,89.89
284,chifeng,42.27,118.96,10,1001,10.94,1,90.82
285,luangwa,-15.62,30.42,67,1019,1.54,2,66.49
