,City,Latitude,Longitude,Humidity,Pressure,Wind Speed (Mph),Cloud Cover (%),Temperature (F)
286,hsinchu,24.8,120.97,47,1010,4.0,94,82.85
287,safranbolu,41.25,32.69,64,1011,0.49,31,52.92
288,yumen,40.28,97.2,7,1009,15.68,5,83.68
289,tara,56.89,74.37,60,1006,10.63,77,53.8
290,nantucket,41.28,-70.1,87,1018,24.16,90,48.87
291,half moon bay,37.46,-122.43,81,1020,8.05,1,55.29
292,encruzilhada do sul,-30.54,-52.52,70,1020,3.62,25,50.9
293,kangaatsiaq,68.31,-53.46,88,1014,16.53,100,33.84
294,san carlos de bariloche,-41.15,-71.31,52,1024,10.29,68,42.8
295,korsakovo,53.27,37.36,88,1011,9.19,100,41.0
296,sisimiut,66.94,-53.67,90,1014,4.21,76,31.37
297,yulin,22.63,110.15,69,1013,6.98,93,80.22
298,ahipara,-35.17,173.17,67,1024,7.2,97,64.81
299,arraial do cabo,-22.97,-42.03,78,1016,3.36,100,64.4
300,aklavik,68.22,-135.01,44,1018,11.41,20,21.2
301,vanavara,60.34,102.28,57,1017,9.48,0,39.31
302,saint anthony,45.02,-93.22,35,1012,6.15,1,54.73
303,ust-nera,64.57,143.2,75,1000,3.53,99,30.94
304,snejbjerg,56.14,8.9,93,997,5.82,75,39.13
305,plettenberg bay,-34.05,23.37,49,1021,5.93,15,61.59
306,longyearbyen,78.22,15.64,95,1011,3.69,99,24.3
307,mana,5.66,-53.78,91,1014,8.21,100,78.33
308,usinsk,65.99,57.53,93,1010,1.59,15,28.08
309,effium,6.63,8.06,90,1014,17.49,100,73.35
310,upernavik,72.79,-56.15,85,1013,5.23,100,29.03
311,vinukonda,16.05,79.75,45,1010,5.99,44,93.92
312,usak,38.5,29.42,68,1013,1.25,24,49.77
313,opuwo,-18.06,13.84,28,1016,7.54,0,64.65
314,saint-joseph,-21.37,55.62,73,1020,8.05,45,72.34
315,avenal,36.0,-120.13,30,1014,8.01,47,74.44
316,murray bridge,-35.12,139.27,82,1013,28.41,56,56.48
317,leh,34.17,77.58,14,1028,1.45,0,43.63
318,thinadhoo,0.53,72.93,71,1012,7.4,51,85.73
319,san pedro,14.35,121.02,56,1011,9.17,20,92.75
320,san juan,-31.54,-68.54,37,1022,11.56,0,65.55
321,port blair,11.67,92.75,62,1010,7.18,98,88.32
322,isagarh,24.83,77.88,15,1010,5.88,6,97.03
323,asau,46.43,26.4,88,1008,2.66,67,50.0
324,san carlos,9.66,-68.58,66,1013,3.09,48,79.09
325,standerton,-26.93,29.24,50,1025,1.72,0,45.91
326,kismayo,-0.36,42.55,78,1013,11.74,100,82.51
327,basco,20.45,121.97,80,1013,12.17,87,81.03
328,mayumba,-3.43,10.66,90,1012,5.21,79,78.19
329,grindavik,63.84,-22.43,65,1010,4.7,75,41.0
330,keti bandar,24.14,67.45,61,1012,14.25,0,85.86
331,palauig,15.44,119.9,62,1011,6.98,67,86.7
332,cairns,-16.92,145.77,58,1010,12.75,26,87.53
333,aldan,58.6,125.39,71,993,2.21,100,35.65
334,smithers,54.78,-127.17,39,1014,12.75,40,50.0
335,kyshtovka,56.55,76.63,74,1008,8.88,70,50.13
336,adrar,20.5,-10.07,14,1015,15.23,0,79.21
337,kudahuvadhoo,2.67,72.89,73,1013,9.26,81,85.15
338,malazgirt,39.14,42.54,37,1014,2.53,25,50.0
339,san matias,-16.37,-58.4,71,1015,3.36,57,74.88
340,los llanos de aridane,28.66,-17.92,82,1024,8.05,0,64.4
341,alekseyevka,50.63,38.69,56,1010,5.23,0,54.34
342,rochester,43.15,-77.62,87,1005,11.41,90,50.11
343,san jose,37.34,-121.89,62,1019,11.41,75,59.16
344,grand gaube,-20.01,57.66,69,1021,14.99,20,75.2
345,yatou,37.15,122.38,53,1009,13.47,0,76.26
346,puhja,58.34,26.31,77,1012,3.0,6,35.11
347,the valley,18.22,-63.06,78,1019,3.36,40,79.86
348,faya,18.39,42.45,93,1024,3.4,0,61.7
349,pouembout,-21.13,164.9,62,1011,5.53,39,83.03
350,concepcion del oro,24.63,-101.42,26,1016,7.45,26,65.48
351,palmer,42.16,-72.33,81,1013,12.75,90,52.5
352,acapulco,16.86,-99.89,83,1013,3.36,20,77.0
353,alberton,46.82,-64.07,20,1024,41.0,100,42.01
354,mount gambier,-37.83,140.77,81,1006,19.46,90,51.8
355,capaci,38.17,13.24,60,1018,11.01,3,62.82
356,broome,42.25,-75.83,100,1005,6.93,90,53.58
357,derzhavinsk,51.1,66.32,49,1020,16.84,0,58.78
358,tselinnoye,53.08,85.67,40,1019,18.05,69,56.44
359,kushmurun,52.45,64.63,47,1016,19.66,8,61.7
360,minna,9.61,6.56,72,1012,7.0,97,78.21
361,carnarvon,-24.87,113.63,13,1017,14.99,0,86.0
362,ammapettai,10.8,79.33,66,1011,5.82,20,86.0
363,puerto madero,14.72,-92.42,88,1012,4.38,40,82.4
364,bonthe,7.53,-12.51,89,1011,4.65,81,79.7
365,lufilufi,-13.87,-171.6,70,1008,5.82,40,91.4
366,lasa,46.62,10.7,93,1008,4.7,40,37.4
367,pangnirtung,66.15,-65.71,94,1013,2.82,99,25.38
368,gondanglegi,-7.75,112.01,63,1009,7.56,1,86.47
369,honningsvag,70.98,25.97,90,1013,13.6,0,31.77
370,deputatskiy,69.3,139.9,90,1002,1.54,100,21.38
371,narok,-1.08,35.86,53,1020,2.73,100,59.04
372,vanimo,-2.67,141.3,74,1006,6.08,100,84.74
373,marawi,8.0,124.29,79,1010,7.0,100,84.0
374,la ronge,55.1,-105.28,75,1006,16.11,90,44.6
375,ust-koksa,50.27,85.61,33,1021,6.04,20,54.81
376,nizwa,22.93,57.53,23,1011,3.58,0,89.67
377,clinton,42.59,-82.92,100,1007,6.93,90,45.75
378,poum,-20.23,164.02,76,1011,17.36,7,80.2
379,madang,-5.22,145.8,62,1007,6.8,8,86.61
380,atasu,48.68,71.64,36,1024,4.25,0,56.57
381,bara,10.37,10.73,58,1011,6.44,100,79.59
382,dongsheng,39.82,109.98,7,1006,10.18,0,83.12
383,mega,4.05,38.3,64,1016,8.5,100,59.68
384,irtyshskiy,58.33,68.13,78,1001,15.79,95,46.31
385,maningrida,-12.07,134.27,48,1009,13.4,12,88.9
386,pervomayskiy,53.25,40.29,90,1011,8.75,70,42.12
387,arcoverde,-8.42,-37.05,80,1015,3.74,93,67.93
388,narsaq,60.92,-46.05,32,1021,16.11,6,39.2
389,antalaha,-14.9,50.28,87,1019,5.95,76,73.71
390,saint-augustin,51.23,-58.65,77,1025,8.08,95,36.86
391,kawalu,-7.38,108.21,67,1009,4.59,64,82.92
392,kidal,18.44,1.41,11,1010,13.2,89,85.66
393,quatre cocos,-20.21,57.76,69,1021,14.99,20,75.2
394,starominskaya,46.53,39.05,71,1010,2.64,0,55.85
395,pascagoula,30.37,-88.56,81,1016,9.53,1,55.45
396,contamana,-7.33,-75.02,84,1014,0.98,64,75.16
397,lagos,6.58,3.75,88,1014,3.96,20,77.0
398,harper,4.38,-7.72,83,1012,2.3,0,79.81
399,arlit,18.74,7.39,11,1009,8.61,0,85.69
400,salinopolis,-0.61,-47.36,89,1013,4.34,100,77.61
401,luwuk,-0.95,122.79,61,1009,3.29,66,86.0
402,port hardy,50.7,-127.42,87,1018,5.82,75,48.2
403,rodrigues alves,-7.74,-72.65,86,1014,1.25,100,73.69
404,chilliwack,49.17,-121.94,62,1019,3.36,75,51.48
405,caravelas,-17.71,-39.25,87,1017,1.12,30,72.84
406,bandarbeyla,9.49,50.81,71,1012,12.21,100,84.47
407,kenitra,34.26,-6.58,93,1022,5.82,0,51.8
408,arman,59.7,150.17,84,1006,8.32,100,35.28
409,alamosa,37.47,-105.87,24,1021,6.93,1,51.03
410,kahului,20.89,-156.47,57,1017,26.4,1,73.99
411,la crosse,43.8,-91.24,50,1013,1.77,1,49.14
412,marienburg,54.04,19.03,84,1004,5.99,100,49.32
413,presidencia roque saenz pena,-26.79,-60.44,56,1018,7.05,92,66.61
414,sao filipe,14.9,-24.5,68,1015,7.09,1,75.38
415,skibbereen,51.55,-9.27,81,998,6.93,20,42.8
416,mombetsu,44.35,143.35,50,1008,6.93,75,57.2
417,madimba,-10.4,40.33,90,1016,8.21,20,76.32
418,klaksvik,62.23,-6.59,87,999,10.29,100,42.8
419,zavoronezhskoye,52.88,40.55,78,1010,2.66,9,48.85
420,nemuro,43.32,145.57,63,1008,4.7,75,60.8
421,podyuga,61.09,40.86,95,1017,5.93,67,29.46
422,lubango,-14.92,13.49,37,1015,3.74,0,58.84
423,banes,20.96,-75.72,94,1016,3.36,75,75.2
424,unguia,8.04,-77.09,90,1013,1.88,100,77.32
425,leningradskiy,69.38,178.42,93,1011,4.27,0,27.88
426,dong xoai,11.53,106.92,49,1009,3.6,58,93.58
427,ilulissat,69.22,-51.1,58,1015,8.05,100,30.2
428,namibe,-15.2,12.15,60,1012,3.02,0,76.91
429,luderitz,-26.65,15.16,44,1017,8.41,0,66.83
430,roma,43.21,-75.46,87,1006,6.93,90,53.65
431,marsh harbour,26.54,-77.06,81,1014,12.88,83,78.91
432,comodoro rivadavia,-45.87,-67.5,87,1027,2.24,0,44.6
433,beli potok,44.71,20.52,82,1008,1.12,100,53.65
434,mogadishu,2.04,45.34,79,1013,14.14,99,82.99
435,fort nelson,58.81,-122.7,50,1009,8.05,75,51.8
436,nome,64.5,-165.41,56,1006,4.7,1,40.12
437,calca,-13.33,-71.95,30,1023,4.68,91,51.85
438,galiakot,23.52,74.0,13,1011,3.04,44,101.26
439,hasaki,35.73,140.83,49,1014,13.87,40,75.83
440,preobrazheniye,42.9,133.91,57,1007,13.09,26,56.46
441,viedma,-40.81,-63.0,69,1022,12.15,0,54.54
442,stepnyak,52.83,70.78,56,1015,20.83,100,57.52
443,celestun,20.87,-90.4,83,1017,12.57,1,76.87
444,lichinga,-13.31,35.24,93,1024,12.75,40,64.4
445,linares,-35.85,-71.6,58,1020,2.3,0,50.77
446,kruisfontein,-34.0,24.73,43,1020,8.32,0,58.05
447,taoudenni,22.68,-3.98,19,1014,9.6,2,84.2
448,oranjemund,-28.55,16.43,59,1018,7.47,65,61.0
449,nampula,-15.12,39.27,84,1018,2.44,97,70.66
450,kandrian,-6.22,149.55,69,1006,8.86,84,86.16
451,dikson,73.51,80.55,95,1018,15.84,100,22.77
452,mitsamiouli,-11.38,43.28,75,1015,11.43,92,81.3
453,shingu,33.73,135.98,73,1018,5.82,20,69.8
454,kamenka,51.32,42.77,62,1009,9.71,79,50.0
455,medea,36.26,2.75,93,1020,1.12,0,51.8
456,necochea,-38.55,-58.74,98,1021,1.99,28,48.99
457,behat,30.17,77.62,29,1011,9.37,0,89.82
458,isangel,-19.55,169.27,70,1010,16.11,75,84.2
459,russell,32.35,-85.2,93,1014,5.68,1,52.79
460,axim,4.87,-2.24,88,1012,4.88,19,79.75
461,togur,58.36,82.83,81,1005,13.49,99,45.16
462,ewa beach,21.32,-158.01,45,1017,17.22,40,80.28
463,praia da vitoria,38.73,-27.07,88,1010,26.28,75,66.2
464,nizhniy kuranakh,58.84,125.49,72,993,2.06,100,39.27
465,muravlenko,63.79,74.52,97,1008,15.95,100,30.09
466,bafra,41.57,35.91,93,1009,3.36,75,53.6
467,blagoyevo,63.37,47.92,94,1009,5.41,100,35.15
468,vagur,61.47,-6.81,87,998,9.95,100,44.28
469,amazar,53.86,120.88,28,992,11.3,9,62.64
470,radviliskis,55.82,23.53,80,1010,11.41,71,41.0
471,reconquista,-29.15,-59.65,75,1020,5.68,92,59.76
472,date,42.47,140.87,62,1010,0.72,91,55.69
473,abatskoye,56.29,70.46,54,1005,21.54,100,53.73
474,gilbues,-9.83,-45.34,78,1015,3.36,89,70.52
475,gaogou,34.02,119.19,49,1011,14.27,100,80.89
476,aksarka,66.56,67.8,96,1014,14.76,100,17.22
477,bandar-e lengeh,26.56,54.88,58,1007,4.7,30,82.4
478,ayan,56.45,138.17,96,1000,6.78,100,29.59
479,stornoway,58.21,-6.39,87,994,12.75,90,46.24
480,ivankiv,50.94,29.89,100,1009,6.71,36,44.6
481,chapleau,47.84,-83.4,83,1011,4.65,67,34.18
482,basse,52.55,9.51,87,999,10.29,45,48.09
483,panguna,-6.32,155.48,70,1005,1.68,96,79.38
484,svay rieng,11.09,105.8,47,1009,5.95,61,92.93
485,kindia,10.06,-12.87,78,1012,1.77,39,75.27
486,alice springs,-23.7,133.88,33,1022,14.99,0,62.6
487,rahden,52.43,8.62,81,1000,11.41,26,47.05
488,svetlaya,46.54,138.33,59,1004,12.26,4,52.3
489,abonnema,4.71,6.79,94,1012,4.5,20,75.2
490,pinsk,52.12,26.1,86,1012,6.85,91,39.2
491,pemangkat,1.17,108.97,66,1008,4.12,5,85.73
492,pisco,-13.7,-76.22,77,1013,10.29,17,67.55
493,yulara,-25.24,130.99,34,1023,14.99,48,64.4
494,talcahuano,-36.72,-73.12,100,1020,3.36,75,50.0
495,natal,-5.79,-35.21,94,1014,5.82,40,77.0
496,merauke,-8.47,140.33,82,1006,12.1,69,83.84
497,norsup,-16.07,167.38,70,1008,9.17,40,86.0
498,ossora,59.24,163.07,96,1012,3.33,1,31.91
499,saint-pierre,-21.34,55.48,73,1020,8.05,50,72.3
500,lykhivka,48.69,33.92,69,1010,8.81,1,53.51
501,vostok,46.49,135.88,25,1002,7.38,44,64.54
502,kupang,-10.17,123.58,49,1010,8.05,20,91.4
503,yeppoon,-23.13,150.73,34,1012,9.17,75,78.8
504,kieta,-6.22,155.63,68,1005,5.06,99,85.89
505,tual,-5.67,132.75,82,1008,14.72,100,80.96
506,guntakal,15.17,77.38,28,1012,7.05,97,94.57
507,korla,41.76,86.15,13,1010,13.94,100,81.66
508,jaguarari,-10.26,-40.2,77,1016,7.67,44,68.45
509,hay river,60.82,-115.8,92,1011,5.82,75,33.8
510,kapit,2.02,112.93,71,1008,0.78,42,87.71
511,lamu,-2.27,40.9,84,1014,9.53,100,79.83
512,makakilo city,21.35,-158.09,60,1018,12.75,75,79.92
513,zyryanka,65.75,150.85,93,1001,8.14,83,33.17
514,abu dhabi,24.47,54.37,40,1007,11.41,50,89.49
515,maryborough,-25.53,152.7,45,1009,5.99,1,73.0
516,kuching,1.55,110.33,63,1009,3.36,40,90.25
517,karratha,-20.74,116.85,17,1016,20.18,0,82.06
518,tautira,-17.73,-149.15,74,1011,5.82,86,84.09
519,shimoda,34.67,138.95,68,1015,20.8,20,72.32
520,ponta delgada,37.73,-25.67,93,1015,19.46,75,64.4
521,arandis,-22.42,14.97,23,1016,8.21,0,71.62
522,mandan,46.83,-100.89,55,1006,11.41,90,63.77
523,sugod,12.99,124.08,72,1011,9.64,66,83.89
524,blairmore,49.6,-114.44,57,1010,13.87,20,48.61
525,krasnoselkup,65.7,82.47,93,1016,18.25,21,28.98
526,koumac,-20.57,164.28,65,1011,3.36,81,82.02
527,caceres,39.52,-6.37,87,1021,5.01,74,55.99
528,lucapa,-8.42,20.74,68,1015,3.33,42,65.34
529,tiarei,-17.53,-149.33,74,1011,5.82,64,84.09
530,venado tuerto,-33.75,-61.97,76,1012,4.65,63,57.0
531,barcelos,41.54,-8.62,93,1019,10.29,90,58.53
532,houlton,46.13,-67.84,69,1023,8.05,20,38.37
533,manzanillo,20.34,-77.12,72,1016,3.94,23,77.27
534,achinsk,56.27,90.5,43,1011,19.42,6,53.46
535,vila velha,-20.33,-40.29,94,1017,2.24,83,70.97
536,ust-kuyga,70.02,135.6,92,1004,6.4,100,20.41
537,atambua,-9.11,124.89,51,1009,1.19,22,84.47
538,saint-francois,46.42,3.91,71,1009,8.05,99,50.0
539,maniitsoq,65.42,-52.9,91,1017,16.44,9,31.12
540,pameungpeuk,-7.02,107.6,47,1009,2.44,96,84.79
541,morant bay,17.88,-76.41,69,1015,12.75,20,78.04
542,tura,25.52,90.22,37,1010,1.86,0,89.24
543,paita,-5.09,-81.11,76,1014,7.61,0,71.69
544,guajara,-2.97,-57.67,97,1013,1.39,33,73.42
545,namatanai,-3.67,152.43,73,1006,2.95,64,84.4
546,maumere,-8.62,122.21,63,1009,1.7,0,84.9
547,dong hoi,17.48,106.6,74,1011,6.82,21,82.4
548,cockburn town,21.46,-71.14,82,1016,21.56,3,79.92
549,batagay,67.63,134.63,91,1003,4.36,100,24.37
550,koslan,63.46,48.9,92,1009,4.74,100,35.15
551,verkhnevilyuysk,63.45,120.32,87,1006,11.07,100,30.72
552,pafos,34.77,32.42,87,1012,2.24,75,58.55
553,kutum,14.2,24.67,17,1014,6.13,0,66.09
554,ucluelet,48.93,-125.55,87,1019,0.25,45,50.0
555,aykhal,66.0,111.5,67,1011,8.95,100,17.6
556,onega,63.91,38.14,95,1016,11.39,98,31.93
557,port-cartier,50.03,-66.87,93,1021,9.17,90,35.82
558,canora,51.63,-102.43,62,1003,11.41,1,57.2
559,prado,-17.34,-39.22,86,1017,1.03,14,73.58
560,banda aceh,5.56,95.32,63,1011,5.93,96,86.18
561,omboue,-1.57,9.26,93,1012,6.04,16,78.4
562,coolum beach,-26.53,153.1,36,1007,3.0,73,71.04
563,coihaique,-45.58,-72.07,86,1025,4.7,97,39.2
564,moose factory,51.26,-80.61,92,1009,6.69,1,28.4
565,liepaja,56.54,21.04,61,1006,8.05,100,50.0
566,klichka,50.45,118.0,22,998,21.0,0,65.46
567,kwinana,-32.25,115.77,41,1026,1.01,5,69.03
568,diamantino,-14.41,-56.45,66,1016,3.96,6,70.38
569,carauari,-4.88,-66.9,94,1014,1.5,100,74.48
570,matara,5.95,80.54,68,1012,8.46,18,87.17
571,victoria,22.29,114.16,69,1010,8.01,91,79.52
572,polunochnoye,60.87,60.42,82,1008,5.79,91,34.61
573,shaoguan,24.8,113.58,47,1012,5.86,54,85.19
